   1               		.file	"Outlet.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Init
  18               	Init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE2      		ldi r24,lo8(47)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 82E1      		ldi r24,lo8(18)
  28 0006 88BB      		out 56-32,r24
  29               	.LM4:
  30 0008 14BA      		out 52-32,__zero_reg__
  31               	.LM5:
  32 000a 87E0      		ldi r24,lo8(7)
  33 000c 85BB      		out 53-32,r24
  34               	.LM6:
  35 000e 82EF      		ldi r24,lo8(-14)
  36 0010 81BB      		out 49-32,r24
  37               	.LM7:
  38 0012 8DE0      		ldi r24,lo8(13)
  39 0014 82BB      		out 50-32,r24
  40               	.LM8:
  41 0016 8EEE      		ldi r24,lo8(-18)
  42 0018 86B9      		out 38-32,r24
  43               	.LM9:
  44 001a 80E4      		ldi r24,lo8(64)
  45 001c 87B9      		out 39-32,r24
  46               	.LM10:
  47 001e 88E0      		ldi r24,lo8(8)
  48 0020 85BF      		out 85-32,r24
  49               	.LM11:
  50 0022 80E8      		ldi r24,lo8(-128)
  51 0024 8BBF      		out 91-32,r24
  52               	.LM12:
  53 0026 80E5      		ldi r24,lo8(80)
  54 0028 8DB9      		out 45-32,r24
  55               	.LM13:
  56 002a 83E2      		ldi r24,lo8(35)
  57 002c 8FBD      		out 79-32,r24
  58               	.LM14:
  59 002e 8DE1      		ldi r24,lo8(29)
  60 0030 8EBD      		out 78-32,r24
  61               	.LM15:
  62 0032 19BC      		out 73-32,__zero_reg__
  63               	.LM16:
  64 0034 8AEF      		ldi r24,lo8(-6)
  65 0036 88BD      		out 72-32,r24
  66               	.LM17:
  67               	/* #APP */
  68               	 ;  233 "Outlet.c" 1
  69 0038 7894      		sei
  70               	 ;  0 "" 2
  71               	.LM18:
  72               	/* #NOAPP */
  73 003a 1092 0000 		sts readFlag,__zero_reg__
  74               	/* epilogue start */
  75               	.LM19:
  76 003e 0895      		ret
  77               	.LFE8:
  79               	.global	read_adc
  81               	read_adc:
  82               	.LFB9:
  83               	.LM20:
  84               	.LVL0:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM21:
  88 0040 25B1      		in r18,37-32
  89               	.LM22:
  90 0042 94B1      		in r25,36-32
  91               	.LM23:
  92 0044 37B1      		in r19,39-32
  93 0046 382B      		or r19,r24
  94 0048 37B9      		out 39-32,r19
  95               	.LM24:
  96 004a 349A      		sbi 38-32,4
  97               	.LM25:
  98 004c 369A      		sbi 38-32,6
  99               	.LM26:
 100 004e 822F      		mov r24,r18
 101               	.LVL1:
 102               	/* epilogue start */
 103 0050 0895      		ret
 104               	.LFE9:
 106               	.global	WriteByteSPI
 108               	WriteByteSPI:
 109               	.LFB10:
 110               	.LM27:
 111               	.LVL2:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM28:
 115 0052 8FB9      		out 47-32,r24
 116               	.L6:
 117               	.LM29:
 118 0054 779B      		sbis 46-32,7
 119 0056 00C0      		rjmp .L6
 120               	.LM30:
 121 0058 8FB1      		in r24,47-32
 122               	.LVL3:
 123               	/* epilogue start */
 124               	.LM31:
 125 005a 0895      		ret
 126               	.LFE10:
 128               	.global	NRF_GetReg
 130               	NRF_GetReg:
 131               	.LFB11:
 132               	.LM32:
 133               	.LVL4:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LBB222:
 137               	.LBB223:
 138               	.LBB224:
 139               	.LBB225:
 140               	.LM33:
 141 005c 9AE1      		ldi r25,lo8(26)
 142 005e 292F      		mov r18,r25
 143               	.LVL5:
 144               	/* #APP */
 145               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 146 0060 2A95      		1: dec r18
 147 0062 01F4      		brne 1b
 148               	 ;  0 "" 2
 149               	/* #NOAPP */
 150               	.LBE225:
 151               	.LBE224:
 152               	.LBE223:
 153               	.LBE222:
 154               	.LM34:
 155 0064 C098      		cbi 56-32,0
 156               	.LBB226:
 157               	.LBB227:
 158               	.LBB228:
 159               	.LBB229:
 160               	.LM35:
 161               	/* #APP */
